LTspice 24.0.12 for Windows
Circuit: * E:\Semester 5 210351M\Analog Circuit Design EN3013\Assignment\1\Inverter_paracitics_sweep.asc
Start Time: Tue Dec 24 22:37:29 2024
solver = Normal
    54	1.03813e-08
    55	1.08201e-08
    56	1.07707e-08
    57	1.07134e-08
    58	1.06461e-08
    59	1.05543e-08
    60	1.04858e-08
    61	1.04514e-08
    62	1.04282e-08
    63	1.0411e-08
    64	1.08911e-08
    65	1.08353e-08
    66	1.07707e-08
    67	1.06928e-08
    68	1.05889e-08
    69	1.05122e-08
    70	1.04755e-08
    71	1.04514e-08
    72	1.04333e-08
    73	1.09526e-08
    74	1.08911e-08
    75	1.08201e-08
    76	1.07336e-08
    77	1.06189e-08
    78	1.05342e-08
    79	1.04951e-08
    80	1.047e-08
    81	1.04514e-08

Measurement: tin_rise
  step	v(in)=2.5
     1	1.025e-08
     2	1.025e-08
     3	1.025e-08
     4	1.025e-08
     5	1.025e-08
     6	1.025e-08
     7	1.025e-08
     8	1.025e-08
     9	1.025e-08
    10	1.025e-08
    11	1.025e-08
    12	1.025e-08
    13	1.025e-08
    14	1.025e-08
    15	1.025e-08
    16	1.025e-08
    17	1.025e-08
    18	1.025e-08
    19	1.025e-08
    20	1.025e-08
    21	1.025e-08
    22	1.025e-08
    23	1.025e-08
    24	1.025e-08
    25	1.025e-08
    26	1.025e-08
    27	1.025e-08
    28	1.025e-08
    29	1.025e-08
    30	1.025e-08
    31	1.025e-08
    32	1.025e-08
    33	1.025e-08
    34	1.025e-08
    35	1.025e-08
    36	1.025e-08
    37	1.025e-08
    38	1.025e-08
    39	1.025e-08
    40	1.025e-08
    41	1.025e-08
    42	1.025e-08
    43	1.025e-08
    44	1.025e-08
    45	1.025e-08
    46	1.025e-08
    47	1.025e-08
    48	1.025e-08
    49	1.025e-08
    50	1.025e-08
    51	1.025e-08
    52	1.025e-08
    53	1.025e-08
    54	1.025e-08
    55	1.025e-08
    56	1.025e-08
    57	1.025e-08
    58	1.025e-08
    59	1.025e-08
    60	1.025e-08
    61	1.025e-08
    62	1.025e-08
    63	1.025e-08
    64	1.025e-08
    65	1.025e-08
    66	1.025e-08
    67	1.025e-08
    68	1.025e-08
    69	1.025e-08
    70	1.025e-08
    71	1.025e-08
    72	1.025e-08
    73	1.025e-08
    74	1.025e-08
    75	1.025e-08
    76	1.025e-08
    77	1.025e-08
    78	1.025e-08
    79	1.025e-08
    80	1.025e-08
    81	1.025e-08

Measurement: dt_hl
  step	tout_fall-tin_rise
     1	2.01366e-10
     2	1.83329e-10
     3	1.60994e-10
     4	1.31313e-10
     5	8.55084e-11
     6	4.57431e-11
     7	2.50002e-11
     8	1.13123e-11
     9	1.19725e-12
    10	2.20027e-10
    11	2.01366e-10
    12	1.78228e-10
    13	1.47381e-10
    14	9.95702e-11
    15	5.79317e-11
    16	3.61975e-11
    17	2.1871e-11
    18	1.13123e-11
    19	2.45066e-10
    20	2.25545e-10
    21	2.01366e-10
    22	1.69054e-10
    23	1.1865e-10
    24	7.44825e-11
    25	5.14262e-11
    26	3.61975e-11
    27	2.50001e-11
    28	2.84179e-10
    29	2.62183e-10
    30	2.3576e-10
    31	2.01366e-10
    32	1.47381e-10
    33	9.95702e-11
    34	7.44826e-11
    35	5.79318e-11
    36	4.57431e-11
    37	3.6887e-10
    38	3.38931e-10
    39	3.04263e-10
    40	2.62183e-10
    41	2.01366e-10
    42	1.47381e-10
    43	1.1865e-10
    44	9.95702e-11
    45	8.55084e-11
    46	4.83617e-10
    47	4.42846e-10
    48	3.96103e-10
    49	3.38931e-10
    50	2.62183e-10
    51	2.01366e-10
    52	1.69054e-10
    53	1.47381e-10
    54	1.31313e-10
    55	5.70103e-10
    56	5.20732e-10
    57	4.63378e-10
    58	3.96102e-10
    59	3.04263e-10
    60	2.3576e-10
    61	2.01366e-10
    62	1.78228e-10
    63	1.60993e-10
    64	6.41066e-10
    65	5.85271e-10
    66	5.20733e-10
    67	4.42845e-10
    68	3.38931e-10
    69	2.62183e-10
    70	2.25545e-10
    71	2.01366e-10
    72	1.83329e-10
    73	7.02559e-10
    74	6.41066e-10
    75	5.70104e-10
    76	4.83617e-10
    77	3.6887e-10
    78	2.84179e-10
    79	2.45066e-10
    80	2.20027e-10
    81	2.01366e-10

Measurement: wl
  step	(wp/lp)/(wn/ln)
     1	1
     2	0.8
     3	0.600001
     4	0.4
     5	0.2
     6	0.1
     7	0.0666667
     8	0.05
     9	0.04
    10	1.25
    11	1
    12	0.750001
    13	0.5
    14	0.25
    15	0.125
    16	0.0833333
    17	0.0625
    18	0.05
    19	1.66667
    20	1.33333
    21	1
    22	0.666666
    23	0.333333
    24	0.166667
    25	0.111111
    26	0.0833333
    27	0.0666666
    28	2.5
    29	2
    30	1.5
    31	1
    32	0.5
    33	0.25
    34	0.166667
    35	0.125
    36	0.1
    37	5
    38	4
    39	3
    40	2
    41	1
    42	0.5
    43	0.333333
    44	0.25
    45	0.2
    46	10
    47	8
    48	6.00001
    49	4
    50	2
    51	1
    52	0.666667
    53	0.5
    54	0.4
    55	15
    56	12
    57	9.00001
    58	6
    59	3
    60	1.5
    61	1
    62	0.75
    63	0.6
    64	20
    65	16
    66	12
    67	8
    68	4
    69	2
    70	1.33333
    71	1
    72	0.8
    73	25
    74	20
    75	15
    76	9.99999
    77	5
    78	2.5
    79	1.66667
    80	1.25
    81	1

Measurement: wlp
  step	(wp/lp)
     1	10
     2	8.94427
     3	7.74597
     4	6.32455
     5	4.47214
     6	3.16228
     7	2.58199
     8	2.23607
     9	2
    10	11.1803
    11	10
    12	8.66026
    13	7.07107
    14	5
    15	3.53553
    16	2.88675
    17	2.5
    18	2.23607
    19	12.9099
    20	11.547
    21	10
    22	8.16496
    23	5.7735
    24	4.08248
    25	3.33333
    26	2.88675
    27	2.58199
    28	15.8114
    29	14.1421
    30	12.2475
    31	10
    32	7.07107
    33	5
    34	4.08248
    35	3.53554
    36	3.16228
    37	22.3607
    38	20
    39	17.3205
    40	14.1421
    41	10
    42	7.07107
    43	5.7735
    44	5
    45	4.47214
    46	31.6228
    47	28.2843
    48	24.4949
    49	20
    50	14.1421
    51	10
    52	8.16497
    53	7.07107
    54	6.32456
    55	38.7298
    56	34.641
    57	30
    58	24.4949
    59	17.3205
    60	12.2474
    61	10
    62	8.66025
    63	7.74597
    64	44.7214
    65	40
    66	34.641
    67	28.2843
    68	20
    69	14.1421
    70	11.547
    71	10
    72	8.94427
    73	50
    74	44.7214
    75	38.7299
    76	31.6228
    77	22.3607
    78	15.8114
    79	12.9099
    80	11.1803
    81	10

Measurement: wln
  step	(wn/ln)
     1	10
     2	11.1803
     3	12.9099
     4	15.8114
     5	22.3607
     6	31.6228
     7	38.7298
     8	44.7214
     9	50
    10	8.94427
    11	10
    12	11.547
    13	14.1421
    14	20
    15	28.2843
    16	34.641
    17	40
    18	44.7214
    19	7.74597
    20	8.66026
    21	10
    22	12.2475
    23	17.3205
    24	24.4949
    25	30
    26	34.641
    27	38.7299
    28	6.32455
    29	7.07107
    30	8.16496
    31	10
    32	14.1421
    33	20
    34	24.4949
    35	28.2843
    36	31.6228
    37	4.47214
    38	5
    39	5.7735
    40	7.07107
    41	10
    42	14.1421
    43	17.3205
    44	20
    45	22.3607
    46	3.16228
    47	3.53553
    48	4.08248
    49	5
    50	7.07107
    51	10
    52	12.2474
    53	14.1421
    54	15.8114
    55	2.58199
    56	2.88675
    57	3.33333
    58	4.08248
    59	5.7735
    60	8.16497
    61	10
    62	11.547
    63	12.9099
    64	2.23607
    65	2.5
    66	2.88675
    67	3.53554
    68	5
    69	7.07107
    70	8.66025
    71	10
    72	11.1803
    73	2
    74	2.23607
    75	2.58199
    76	3.16228
    77	4.47214
    78	6.32456
    79	7.74597
    80	8.94427
    81	10

Measurement: tout_1
  step	v(out)=2.5
     1	1.54514e-08
     2	1.547e-08
     3	1.54951e-08
     4	1.55341e-08
     5	1.56192e-08
     6	1.57342e-08
     7	1.58193e-08
     8	1.58907e-08
     9	1.59534e-08
    10	1.54333e-08
    11	1.54514e-08
    12	1.54755e-08
    13	1.55122e-08
    14	1.55886e-08
    15	1.56929e-08
    16	1.57707e-08
    17	1.58343e-08
    18	1.58907e-08
    19	1.5411e-08
    20	1.54282e-08
    21	1.54514e-08
    22	1.54858e-08
    23	1.55544e-08
    24	1.56459e-08
    25	1.57143e-08
    26	1.57707e-08
    27	1.58193e-08
    28	1.53813e-08
    29	1.53974e-08
    30	1.54191e-08
    31	1.54514e-08
    32	1.55122e-08
    33	1.55886e-08
    34	1.56459e-08
    35	1.56929e-08
    36	1.57342e-08
    37	1.53355e-08
    38	1.53496e-08
    39	1.53687e-08
    40	1.53974e-08
    41	1.54514e-08
    42	1.55122e-08
    43	1.55544e-08
    44	1.55886e-08
    45	1.56192e-08
    46	1.52957e-08
    47	1.53079e-08
    48	1.53245e-08
    49	1.53496e-08
    50	1.53974e-08
    51	1.54514e-08
    52	1.54858e-08
    53	1.55122e-08
    54	1.55341e-08
    55	1.5275e-08
    56	1.52862e-08
    57	1.53014e-08
    58	1.53245e-08
    59	1.53687e-08
    60	1.54191e-08
    61	1.54514e-08
    62	1.54755e-08
    63	1.54951e-08
    64	1.52613e-08
    65	1.52718e-08
    66	1.52862e-08
    67	1.53079e-08
    68	1.53496e-08
    69	1.53974e-08
    70	1.54282e-08
    71	1.54514e-08
    72	1.547e-08
    73	1.52512e-08
    74	1.52613e-08
    75	1.5275e-08
    76	1.52957e-08
    77	1.53355e-08
    78	1.53813e-08
    79	1.5411e-08
    80	1.54333e-08
    81	1.54514e-08

Measurement: ff
  step	1/(tout_1-tout_rise)
     1	1e+08
     2	1e+08
     3	1e+08
     4	1e+08
     5	1e+08
     6	1e+08
     7	1e+08
     8	1e+08
     9	9.99999e+07
    10	1e+08
    11	1e+08
    12	1e+08
    13	1e+08
    14	9.99998e+07
    15	9.99999e+07
    16	1e+08
    17	9.99997e+07
    18	1e+08
    19	1e+08
    20	1e+08
    21	1e+08
    22	1e+08
    23	1e+08
    24	9.99998e+07
    25	9.99999e+07
    26	1e+08
    27	1e+08
    28	1e+08
    29	1e+08
    30	1e+08
    31	1e+08
    32	1e+08
    33	9.99998e+07
    34	9.99998e+07
    35	9.99999e+07
    36	1e+08
    37	9.99998e+07
    38	1e+08
    39	1e+08
    40	1e+08
    41	1e+08
    42	1e+08
    43	1e+08
    44	9.99998e+07
    45	1e+08
    46	1e+08
    47	1e+08
    48	1e+08
    49	1e+08
    50	1e+08
    51	1e+08
    52	1e+08
    53	1e+08
    54	1e+08
    55	1e+08
    56	1e+08
    57	1e+08
    58	1e+08
    59	1e+08
    60	1e+08
    61	1e+08
    62	1e+08
    63	1e+08
    64	1e+08
    65	1e+08
    66	1e+08
    67	1e+08
    68	1e+08
    69	1e+08
    70	1e+08
    71	1e+08
    72	1e+08
    73	1e+08
    74	1e+08
    75	1e+08
    76	1e+08
    77	9.99998e+07
    78	1e+08
    79	1e+08
    80	1e+08
    81	1e+08

Measurement: risetime
  step	risetime	FROM	TO
     1	3.65432e-10	5.27397e-09	5.6394e-09
     2	3.90474e-10	5.28748e-09	5.67795e-09
     3	4.27619e-10	5.30616e-09	5.73378e-09
     4	4.91829e-10	5.33449e-09	5.82632e-09
     5	6.44652e-10	5.38676e-09	6.03141e-09
     6	8.78034e-10	5.4398e-09	6.31784e-09
     7	1.06624e-09	5.46866e-09	6.5349e-09
     8	1.22872e-09	5.48809e-09	6.71681e-09
     9	1.37274e-09	5.50309e-09	6.87583e-09
    10	3.43382e-10	5.26123e-09	5.60461e-09
    11	3.65423e-10	5.27398e-09	5.6394e-09
    12	3.98136e-10	5.29155e-09	5.68969e-09
    13	4.54193e-10	5.31871e-09	5.7729e-09
    14	5.88615e-10	5.36954e-09	5.95816e-09
    15	7.91457e-10	5.42309e-09	6.21454e-09
    16	9.57212e-10	5.45303e-09	6.41025e-09
    17	1.10011e-09	5.47307e-09	6.57318e-09
    18	1.22872e-09	5.48809e-09	6.71681e-09
    19	3.18995e-10	5.24598e-09	5.56497e-09
    20	3.37693e-10	5.25765e-09	5.59534e-09
    21	3.65423e-10	5.27398e-09	5.6394e-09
    22	4.13176e-10	5.29923e-09	5.7124e-09
    23	5.2592e-10	5.34775e-09	5.87367e-09
    24	6.97151e-10	5.4009e-09	6.09805e-09
    25	8.35695e-10	5.43198e-09	6.26768e-09
    26	9.57212e-10	5.45303e-09	6.41025e-09
    27	1.06624e-09	5.46866e-09	6.5349e-09
    28	2.90712e-10	5.22619e-09	5.5169e-09
    29	3.055e-10	5.23677e-09	5.54227e-09
    30	3.27421e-10	5.25148e-09	5.5789e-09
    31	3.65423e-10	5.27398e-09	5.6394e-09
    32	4.54193e-10	5.31871e-09	5.7729e-09
    33	5.88614e-10	5.36954e-09	5.95816e-09
    34	6.9715e-10	5.4009e-09	6.09805e-09
    35	7.91457e-10	5.42309e-09	6.21454e-09
    36	8.78033e-10	5.4398e-09	6.31784e-09
    37	2.52186e-10	5.19735e-09	5.44953e-09
    38	2.63877e-10	5.20611e-09	5.46999e-09
    39	2.7966e-10	5.21817e-09	5.49783e-09
    40	3.055e-10	5.23677e-09	5.54227e-09
    41	3.65423e-10	5.27398e-09	5.6394e-09
    42	4.54193e-10	5.31871e-09	5.7729e-09
    43	5.25919e-10	5.34775e-09	5.87367e-09
    44	5.88615e-10	5.36954e-09	5.95816e-09
    45	6.44652e-10	5.38676e-09	6.03141e-09
    46	2.18576e-10	5.17317e-09	5.39174e-09
    47	2.28957e-10	5.1805e-09	5.40946e-09
    48	2.43028e-10	5.1905e-09	5.43353e-09
    49	2.63877e-10	5.20611e-09	5.46999e-09
    50	3.055e-10	5.23677e-09	5.54227e-09
    51	3.65423e-10	5.27398e-09	5.6394e-09
    52	4.13176e-10	5.29923e-09	5.7124e-09
    53	4.54193e-10	5.31871e-09	5.7729e-09
    54	4.91829e-10	5.33449e-09	5.82632e-09
    55	2.00794e-10	5.16079e-09	5.36158e-09
    56	2.10445e-10	5.16742e-09	5.37786e-09
    57	2.23444e-10	5.17653e-09	5.39997e-09
    58	2.43028e-10	5.1905e-09	5.43353e-09
    59	2.7966e-10	5.21817e-09	5.49783e-09
    60	3.27421e-10	5.25148e-09	5.5789e-09
    61	3.65423e-10	5.27398e-09	5.6394e-09
    62	3.98136e-10	5.29155e-09	5.68969e-09
    63	4.27619e-10	5.30616e-09	5.73378e-09
    64	1.88973e-10	5.15271e-09	5.34168e-09
    65	1.9796e-10	5.15888e-09	5.35684e-09
    66	2.10445e-10	5.16742e-09	5.37786e-09
    67	2.28957e-10	5.1805e-09	5.40946e-09
    68	2.63877e-10	5.20611e-09	5.46999e-09
    69	3.055e-10	5.23677e-09	5.54227e-09
    70	3.37693e-10	5.25765e-09	5.59534e-09
    71	3.65423e-10	5.27398e-09	5.6394e-09
    72	3.90474e-10	5.28748e-09	5.67795e-09
    73	1.8036e-10	5.14674e-09	5.3271e-09
    74	1.88973e-10	5.15271e-09	5.34168e-09
    75	2.00794e-10	5.16079e-09	5.36158e-09
    76	2.18576e-10	5.17317e-09	5.39174e-09
    77	2.52186e-10	5.19735e-09	5.44953e-09
    78	2.90712e-10	5.22619e-09	5.5169e-09
    79	3.18995e-10	5.24598e-09	5.56497e-09
    80	3.43382e-10	5.26123e-09	5.60461e-09
    81	3.65423e-10	5.27398e-09	5.6394e-09

Measurement: falltime
  step	falltime	FROM	TO
     1	-3.65432e-10	5.6394e-09	5.27397e-09
     2	-3.90474e-10	5.67795e-09	5.28748e-09
     3	-4.27619e-10	5.73378e-09	5.30616e-09
     4	-4.91829e-10	5.82632e-09	5.33449e-09
     5	-6.44652e-10	6.03141e-09	5.38676e-09
     6	-8.78034e-10	6.31784e-09	5.4398e-09
     7	-1.06624e-09	6.5349e-09	5.46866e-09
     8	-1.22872e-09	6.71681e-09	5.48809e-09
     9	-1.37274e-09	6.87583e-09	5.50309e-09
    10	-3.43382e-10	5.60461e-09	5.26123e-09
    11	-3.65423e-10	5.6394e-09	5.27398e-09
    12	-3.98136e-10	5.68969e-09	5.29155e-09
    13	-4.54193e-10	5.7729e-09	5.31871e-09
    14	-5.88615e-10	5.95816e-09	5.36954e-09
    15	-7.91457e-10	6.21454e-09	5.42309e-09
    16	-9.57212e-10	6.41025e-09	5.45303e-09
    17	-1.10011e-09	6.57318e-09	5.47307e-09
    18	-1.22872e-09	6.71681e-09	5.48809e-09
    19	-3.18995e-10	5.56497e-09	5.24598e-09
    20	-3.37693e-10	5.59534e-09	5.25765e-09
    21	-3.65423e-10	5.6394e-09	5.27398e-09
    22	-4.13176e-10	5.7124e-09	5.29923e-09
    23	-5.2592e-10	5.87367e-09	5.34775e-09
    24	-6.97151e-10	6.09805e-09	5.4009e-09
    25	-8.35695e-10	6.26768e-09	5.43198e-09
    26	-9.57212e-10	6.41025e-09	5.45303e-09
    27	-1.06624e-09	6.5349e-09	5.46866e-09
    28	-2.90712e-10	5.5169e-09	5.22619e-09
    29	-3.055e-10	5.54227e-09	5.23677e-09
    30	-3.27421e-10	5.5789e-09	5.25148e-09
    31	-3.65423e-10	5.6394e-09	5.27398e-09
    32	-4.54193e-10	5.7729e-09	5.31871e-09
    33	-5.88614e-10	5.95816e-09	5.36954e-09
    34	-6.9715e-10	6.09805e-09	5.4009e-09
    35	-7.91457e-10	6.21454e-09	5.42309e-09
    36	-8.78033e-10	6.31784e-09	5.4398e-09
    37	-2.52186e-10	5.44953e-09	5.19735e-09
    38	-2.63877e-10	5.46999e-09	5.20611e-09
    39	-2.7966e-10	5.49783e-09	5.21817e-09
    40	-3.055e-10	5.54227e-09	5.23677e-09
    41	-3.65423e-10	5.6394e-09	5.27398e-09
    42	-4.54193e-10	5.7729e-09	5.31871e-09
    43	-5.25919e-10	5.87367e-09	5.34775e-09
    44	-5.88615e-10	5.95816e-09	5.36954e-09
    45	-6.44652e-10	6.03141e-09	5.38676e-09
